;index;ID;SPECIES;ORIGIN_COUNTRY;LOT_NUMBER;ALTITUDE;ALTITUDE_UOM_NN;AROMA;FLAVOR;AFTERTASTE;ACIDITY;BODY;BALANCE;UNIFORMITY;CLEAN_CUP;SWEETNESS;CUPPER_POINTS;MOISTURE;CATEGORY_ONE_DEFECTS;COLOR;LOT_AVAILABILITY_KG
163;285;286;Arabica;Brazil;nan;1260;m;7.92;7.5;7.33;7.67;8.17;7.5;10.0;10.0;10.0;7.75;0.1;0.0;Green;19200.0
164;287;288;Arabica;Colombia;nan;1750 msnm;m;7.67;7.58;7.58;7.83;7.58;7.67;10.0;10.0;10.0;7.92;0.11;0.0;Green;17500.0
165;288;289;Arabica;Guatemala;nan;4300;ft;7.5;7.83;7.5;7.83;7.83;7.67;10.0;10.0;10.0;7.67;0.11;0.0;Green;17250.0
166;289;290;Arabica;Mexico;nan;1218;m;7.67;8.0;7.67;7.42;7.67;7.5;10.0;10.0;10.0;7.92;0.1;0.0;Green;20.0
167;291;292;Arabica;Brazil;nan;1.250 m;m;7.83;7.83;7.58;7.67;7.5;7.58;10.0;10.0;10.0;7.83;0.12;0.0;Green;300.0
168;295;296;Arabica;Kenya;sc 9693;1800;m;7.75;7.58;7.5;7.58;7.75;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Green;12000.0
169;296;297;Arabica;Brazil;019/17;890;m;7.67;7.67;7.58;7.75;7.67;7.67;10.0;10.0;10.0;7.75;0.11;0.0;Green;19200.0
170;297;298;Arabica;Colombia;3-59-0075;442;m;7.83;7.83;7.58;7.58;7.58;7.58;10.0;10.0;10.0;7.75;0.11;0.0;Green;19250.0
171;300;301;Arabica;China;YNC-16063;1650;m;7.83;7.75;7.67;7.5;7.58;7.67;10.0;10.0;10.0;7.75;0.1;0.0;Green;180.0
172;302;303;Arabica;Uganda;nan;1400;m;8.0;7.92;7.58;7.75;7.33;7.5;10.0;10.0;10.0;7.67;0.12;0.0;Green;19200.0
173;307;308;Arabica;Colombia;nan;1750;m;7.75;7.67;7.75;7.58;7.42;8.0;10.0;10.0;10.0;7.58;0.11;0.0;Green;19250.0
174;309;310;Arabica;Mexico;nan;700;m;7.83;7.58;7.58;7.5;7.75;7.67;10.0;10.0;10.0;7.83;0.13;5.0;None;10.0
175;314;315;Arabica;Brazil;020/17;890;m;7.67;7.83;7.5;7.67;7.67;7.5;10.0;10.0;10.0;7.83;0.11;0.0;Green;19200.0
176;315;316;Arabica;Kenya;SC 9634;1700;m;8.08;7.67;7.67;7.58;7.25;7.67;10.0;10.0;10.0;7.75;0.11;0.0;Bluish-Green;12000.0
177;316;317;Arabica;Honduras;103;1400;m;7.5;7.5;7.67;7.67;8.0;8.0;10.0;10.0;10.0;7.33;0.1;0.0;Green;19665.0
178;317;318;Arabica;Nicaragua;606118 / K1730101;1250;m;7.67;7.75;7.67;7.67;7.83;7.58;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
179;318;319;Arabica;Brazil;008/16A;934;m;7.58;7.75;7.58;7.75;7.58;7.58;10.0;10.0;10.0;7.83;0.11;0.0;Green;19200.0
180;319;320;Arabica;Taiwan;Tsoustructive 2015 Caturra;1200;m;7.5;7.67;7.33;7.92;7.83;7.67;10.0;10.0;10.0;7.75;0.1;0.0;Bluish-Green;1000.0
181;320;321;Arabica;Costa Rica;8062-1;1350;m;7.33;7.67;7.67;7.5;7.67;7.5;10.0;10.0;10.0;8.33;0.11;0.0;Blue-Green;18975.0
182;321;322;Arabica;Thailand;nan;800++;m;7.5;7.75;7.58;7.83;7.67;7.58;10.0;10.0;10.0;7.75;0.12;0.0;Bluish-Green;1.0
183;323;324;Arabica;Guatemala;nan;4451 metros;ft;8.0;7.5;7.33;8.0;8.0;8.0;9.33;10.0;10.0;7.5;0.1;0.0;Green;18975.0
184;326;327;Arabica;Guatemala;nan;4300;ft;7.67;7.67;7.42;7.67;8.0;7.75;10.0;10.0;10.0;7.5;0.12;1.0;Green;17250.0
185;327;328;Arabica;Guatemala;nan;4300;ft;7.83;7.67;7.33;7.67;7.67;7.83;10.0;10.0;10.0;7.67;0.11;0.0;Green;17250.0
186;328;329;Arabica;Colombia;nan;1750 msnm;m;7.75;7.75;7.58;7.83;7.17;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Green;17500.0
187;329;330;Arabica;Guatemala;nan;1450;m;8.17;8.17;7.83;7.67;8.08;7.75;9.33;9.33;9.33;8.0;0.11;0.0;Green;250.0
188;330;331;Arabica;Guatemala;nan;4300;ft;7.67;8.17;7.5;7.42;7.58;7.83;10.0;10.0;10.0;7.5;0.11;0.0;Green;250.0
189;331;332;Arabica;Mexico;nan;1100;m;7.67;7.5;7.5;7.33;7.83;8.25;10.0;10.0;10.0;7.58;0.12;4.0;Green;48.0
190;332;333;Arabica;Indonesia;nan;1200-1600masl;m;8.17;7.67;7.58;7.58;7.42;7.67;10.0;10.0;10.0;7.58;0.12;0.0;Green;600.0
191;333;334;Arabica;Guatemala;nan;5000;ft;7.67;7.5;7.33;8.0;7.67;7.67;10.0;10.0;10.0;7.83;0.1;0.0;Green;17250.0
192;335;336;Arabica;Brazil;020/17;890;m;7.58;7.67;7.58;7.58;7.67;7.58;10.0;10.0;10.0;7.92;0.11;0.0;Green;19200.0
193;336;337;Arabica;Guatemala;11/52/1170;3702;ft;7.75;7.75;7.5;7.83;7.58;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;18975.0
194;337;338;Arabica;Colombia;3-37-2548;nan;m;7.75;7.75;7.58;7.58;7.67;7.58;10.0;10.0;10.0;7.67;0.11;0.0;Green;19250.0
195;338;339;Arabica;China;YNC-16029;1100;m;7.67;7.58;7.58;7.58;7.67;7.75;10.0;10.0;10.0;7.75;0.1;0.0;Green;180.0
196;339;340;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.75;7.58;7.67;7.75;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;19250.0
197;340;341;Arabica;Mexico;nan;1200;m;7.75;7.75;7.58;7.58;7.5;7.67;10.0;10.0;10.0;7.75;0.12;1.0;Green;550.0
198;342;343;Arabica;Uganda;nan;1800;m;7.67;7.67;7.42;7.75;7.75;7.67;10.0;10.0;10.0;7.67;0.12;0.0;Green;6000.0
199;344;345;Arabica;Colombia;nan;1550;m;7.67;7.58;7.67;7.58;7.67;7.75;10.0;10.0;10.0;7.67;0.12;0.0;Green;17500.0
200;346;347;Arabica;Taiwan;nan;1000 m;m;7.75;7.75;7.75;7.75;7.5;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Green;300.0
201;347;348;Arabica;Colombia;nan;de 1.600 a 1.950 msnm;m;7.67;7.67;7.58;7.67;7.75;7.58;10.0;10.0;10.0;7.67;0.11;0.0;Green;19250.0
202;349;350;Arabica;Colombia;nan;2136 msnm;m;7.67;7.58;7.58;7.58;7.67;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Green;17500.0
203;350;351;Arabica;Brazil;nan;1100m;m;7.83;7.75;7.5;7.75;7.5;7.58;10.0;10.0;10.0;7.67;0.12;0.0;Blue-Green;1980.0
204;352;353;Arabica;Taiwan;2;nan;m;7.58;7.58;7.17;7.17;7.0;7.0;10.0;10.0;10.0;10.0;0.11;0.0;Blue-Green;10.0
205;355;356;Arabica;Guatemala;11/23/0145;4000;ft;7.67;7.75;7.5;7.83;7.58;7.58;10.0;10.0;10.0;7.58;0.1;0.0;Bluish-Green;17250.0
206;356;357;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.58;7.58;7.58;7.58;7.75;7.67;10.0;10.0;10.0;7.75;0.12;0.0;Green;12600.0
207;357;358;Arabica;Tanzania, United Republic Of;nan;1400m;m;7.75;7.67;7.58;7.67;7.67;7.58;10.0;10.0;10.0;7.58;0.13;0.0;Green;300.0
208;358;359;Arabica;Indonesia;nan;1500;m;7.25;7.67;7.58;7.92;7.83;7.58;10.0;10.0;10.0;7.67;0.13;0.0;Bluish-Green;6000.0
209;361;362;Arabica;Colombia;nan;1850 msnm;m;8.0;7.58;7.25;7.58;7.92;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;19250.0
210;362;363;Arabica;Guatemala;nan;1400 mts;m;7.58;7.75;7.5;7.83;7.42;7.67;10.0;10.0;10.0;7.75;0.1;0.0;Green;250.0
211;364;365;Arabica;Honduras;nan;1350;m;7.67;7.5;7.67;7.5;7.67;7.67;10.0;10.0;10.0;7.83;0.1;0.0;Green;275.0
212;366;367;Arabica;Colombia;nan;1750 msnm;m;7.58;7.67;7.58;7.75;7.58;7.75;10.0;10.0;10.0;7.58;0.11;0.0;Green;17500.0
213;367;368;Arabica;Mexico;nan;1170;m;7.83;7.58;7.25;7.5;7.5;7.42;10.0;10.0;10.0;8.42;0.13;0.0;Green;10.0
214;368;369;Arabica;Mexico;nan;940;m;7.67;7.75;7.67;7.75;7.58;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;10.0
215;369;370;Arabica;Mexico;nan;1400;m;7.75;7.67;7.67;7.75;7.33;7.5;10.0;10.0;10.0;7.83;0.12;0.0;Green;15.0
216;370;371;Arabica;Guatemala;nan;5000;ft;7.83;7.5;7.5;8.0;7.67;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
217;371;372;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.58;7.58;7.67;7.67;7.67;10.0;10.0;10.0;7.67;0.11;0.0;Green;12250.0
218;376;377;Arabica;Guatemala;11/23/0696;1700;m;7.67;7.75;7.5;7.58;7.58;7.67;10.0;10.0;10.0;7.67;0.1;0.0;Green;3450.0
219;377;378;Arabica;Colombia;3-59-2318;442;m;7.67;7.67;7.5;7.67;7.67;7.58;10.0;10.0;10.0;7.67;0.11;0.0;Green;17400.0
220;378;379;Arabica;Costa Rica;8885;1850;m;7.58;7.5;7.42;7.92;7.5;7.67;10.0;10.0;10.0;7.83;0.09;0.0;Blue-Green;18975.0
221;379;380;Arabica;Taiwan;1;nan;m;7.67;7.67;7.0;7.08;7.0;7.0;10.0;10.0;10.0;10.0;0.11;0.0;Blue-Green;10.0
222;380;381;Arabica;Uganda;5055;1800;m;7.58;7.75;7.33;7.75;7.67;7.58;10.0;10.0;10.0;7.75;0.11;0.0;Green;24360.0
223;381;382;Arabica;Thailand;MCCFWXA15/16;1200;m;7.5;7.58;7.75;7.5;7.75;7.67;10.0;10.0;10.0;7.67;0.13;0.0;Bluish-Green;12500.0
224;383;384;Arabica;Colombia;nan;442 msnm;m;7.58;7.67;7.58;7.67;7.58;7.67;10.0;10.0;10.0;7.67;0.12;4.0;Green;19250.0
225;384;385;Arabica;Brazil;nan;nan;m;7.33;7.83;7.75;7.5;7.42;7.83;10.0;10.0;10.0;7.75;0.12;0.0;Green;18000.0
226;385;386;Arabica;Tanzania, United Republic Of;nan;1600;m;7.75;7.67;7.58;7.67;7.58;7.58;10.0;10.0;10.0;7.58;0.13;0.0;Green;2340.0
227;386;387;Arabica;Colombia;nan;1813;m;7.58;7.58;7.25;7.75;7.75;8.58;9.33;10.0;10.0;7.58;0.12;0.0;Green;17500.0
228;387;388;Arabica;Guatemala;nan;4000 psnm;ft;7.75;7.83;7.33;7.83;7.5;7.67;10.0;10.0;10.0;7.5;0.1;0.0;Green;17250.0
229;388;389;Arabica;Guatemala;nan;1500 msnm;m;7.67;7.75;7.5;7.83;7.58;7.5;10.0;10.0;10.0;7.58;0.1;0.0;Green;17250.0
230;389;390;Arabica;Guatemala;nan;4300;ft;7.67;7.5;7.75;7.42;7.75;7.75;10.0;10.0;10.0;7.58;0.11;0.0;Green;17250.0
231;391;392;Arabica;Colombia;nan;1450 msnm;m;7.5;7.75;7.58;7.5;7.67;7.75;10.0;10.0;10.0;7.67;0.11;0.0;Green;17500.0
232;399;400;Arabica;Brazil;nan;1227;m;7.5;7.83;7.33;7.58;7.58;7.92;10.0;10.0;10.0;7.58;0.1;1.0;Green;20.0
233;400;401;Arabica;Mexico;nan;1200;m;7.75;7.75;7.5;7.67;7.5;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;275.0
234;401;402;Arabica;Colombia;nan;1650 msnm;m;7.67;7.75;7.42;7.83;7.83;7.42;10.0;10.0;10.0;7.42;0.11;0.0;Green;19250.0
235;402;403;Arabica;Tanzania, United Republic Of;nan;1700;m;7.75;7.58;7.67;7.58;7.58;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;600.0
236;403;404;Arabica;Mexico;nan;1100;m;7.67;7.67;7.58;7.67;7.5;7.58;10.0;10.0;10.0;7.67;0.12;0.0;Green;200.0
237;406;407;Arabica;Costa Rica;nan;1100-1300;m;7.5;7.67;7.67;7.5;7.83;7.17;10.0;10.0;10.0;8.0;0.11;0.0;Green;250.0
238;409;410;Arabica;Colombia;nan;1000 msnm;m;7.67;7.67;7.5;7.67;7.92;7.42;10.0;10.0;10.0;7.5;0.11;0.0;Green;17500.0
239;410;411;Arabica;Guatemala;nan;4300;ft;7.83;7.67;7.17;7.67;7.67;7.67;10.0;10.0;10.0;7.67;0.11;0.0;Green;17250.0
240;416;417;Arabica;Mexico;2016-2017-1;1600;m;7.67;7.83;7.42;7.83;7.33;7.5;10.0;10.0;10.0;7.67;0.11;0.0;Blue-Green;2500.0
241;417;418;Arabica;Costa Rica;LP-C211-181;1900;m;7.5;7.5;7.83;7.5;7.67;7.67;10.0;10.0;10.0;7.58;0.11;0.0;Green;1334.0
242;419;420;Arabica;Guatemala;11-973-152;2100;m;7.5;7.58;7.42;7.83;7.67;7.58;10.0;10.0;10.0;7.67;0.11;0.0;Green;0.0
243;420;421;Arabica;Uganda;035/170/5061178;nan;m;7.5;7.67;7.67;7.42;7.67;7.67;10.0;10.0;10.0;7.67;0.12;0.0;Green;1350000.0
244;421;422;Arabica;Brazil;43102245 - P4615;nan;m;7.58;7.67;7.42;7.5;7.67;7.42;10.0;10.0;10.0;8.0;0.12;0.0;Green;18000.0
245;423;424;Arabica;Mexico;nan;1261;m;7.83;7.75;7.5;7.58;7.58;7.58;10.0;10.0;10.0;7.42;0.12;0.0;Bluish-Green;22.0
246;424;425;Arabica;Taiwan;nan;1000 m;m;7.67;7.5;7.5;7.5;7.67;7.83;10.0;10.0;10.0;7.58;0.1;0.0;Blue-Green;150.0
247;425;426;Arabica;Taiwan;nan;800??;m;7.92;7.83;7.75;7.58;7.5;7.33;10.0;10.0;10.0;7.33;0.1;0.0;Green;600.0
248;427;428;Arabica;Guatemala;nan;1500 msnm;m;7.5;7.67;7.58;7.67;7.67;7.5;10.0;10.0;10.0;7.67;0.1;0.0;Green;1794.0
249;428;429;Arabica;Colombia;nan;1750 msnm;m;7.83;7.5;7.67;7.33;7.67;7.67;10.0;10.0;10.0;7.58;0.11;0.0;Green;19250.0
250;429;430;Arabica;Mexico;nan;1300;m;7.58;7.75;7.5;7.5;7.58;7.58;10.0;10.0;10.0;7.75;0.12;0.0;Green;200.0
251;431;432;Arabica;Mexico;nan;nan;m;7.75;7.58;7.58;7.58;7.5;7.58;10.0;10.0;10.0;7.67;0.13;0.0;Green;10.0
252;432;433;Arabica;Mexico;nan;1000;m;7.75;7.75;7.42;7.92;7.33;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Blue-Green;54.0
253;433;434;Arabica;Guatemala;nan;4300;ft;7.83;7.58;7.08;7.83;7.42;8.08;10.0;10.0;10.0;7.42;0.11;0.0;Green;250.0
254;434;435;Arabica;Brazil;nan;1200m;m;7.75;7.67;7.5;7.58;7.58;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Blue-Green;1800.0
255;435;436;Arabica;Colombia;nan;175;m;7.67;7.58;7.58;7.42;7.83;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;17500.0
256;436;437;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.67;7.5;7.5;7.58;7.67;10.0;10.0;10.0;7.67;0.11;0.0;Green;12250.0
257;440;441;Arabica;Brazil;019/17;890;m;7.67;7.42;7.5;7.58;7.67;7.58;10.0;10.0;10.0;7.75;0.11;0.0;Green;19200.0
258;441;442;Arabica;Guatemala;11/23/0673;1901;m;7.58;7.58;7.33;7.67;7.75;7.58;10.0;10.0;10.0;7.67;0.1;0.0;Green;18975.0
259;442;443;Arabica;Tanzania, United Republic Of;AA;16.8;m;7.67;7.58;7.42;7.67;7.67;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;19200.0
260;443;444;Arabica;Peru;1;nan;m;7.92;7.5;7.5;7.58;7.67;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;2760000.0
261;444;445;Arabica;Vietnam;Oriental Paris Natural Coffee;1550;m;7.58;7.42;7.08;7.33;7.58;8.58;10.0;10.0;10.0;7.58;0.07;0.0;None;2.0
262;445;446;Arabica;Guatemala;11/11711/58;1500;m;7.67;7.75;7.42;7.75;7.58;7.5;10.0;10.0;10.0;7.5;0.11;2.0;Green;375000.0
263;446;447;Arabica;Honduras;427;1450;m;7.67;7.67;7.5;7.67;7.5;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Blue-Green;18975.0
264;447;448;Arabica;China;YNC-16056;1200;m;7.5;7.67;7.33;7.67;7.67;7.67;10.0;10.0;10.0;7.67;0.11;0.0;Green;180.0
265;448;449;Arabica;China;YNC-16028;1600;m;7.67;7.67;7.5;7.67;7.42;7.58;10.0;10.0;10.0;7.67;0.1;0.0;Green;180.0
266;450;451;Arabica;Guatemala;nan;1500msnm;m;7.5;7.75;7.5;7.83;7.58;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;10350.0
267;451;452;Arabica;Guatemala;nan;1400-1900 psn;m;7.92;7.67;7.42;7.75;7.5;7.5;10.0;10.0;10.0;7.42;0.12;0.0;Green;6900.0
268;452;453;Arabica;Kenya;nan;approx.1'500 metres a.s.l.;m;7.83;7.75;7.67;7.75;7.83;8.5;9.33;9.33;9.33;7.83;0.1;0.0;Bluish-Green;600.0
269;453;454;Arabica;Thailand;nan;800++;m;7.67;7.58;7.58;7.75;7.42;7.67;10.0;10.0;10.0;7.5;0.12;0.0;Bluish-Green;1.0
270;454;455;Arabica;Tanzania, United Republic Of;nan;1653;m;7.58;7.67;7.67;7.58;7.42;7.58;10.0;10.0;10.0;7.67;0.13;0.0;Bluish-Green;10800.0
271;456;457;Arabica;Uganda;nan;1800;m;8.0;7.67;7.5;7.42;7.33;7.58;10.0;10.0;10.0;7.67;0.1;0.0;Bluish-Green;5040.0
272;458;459;Arabica;Honduras;nan;1450 msnn;m;7.5;7.5;7.5;7.67;7.67;7.67;10.0;10.0;10.0;7.67;0.1;0.0;Green;275.0
273;459;460;Arabica;Honduras;nan;1350;m;7.67;7.67;7.5;7.67;7.5;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Green;275.0
274;460;461;Arabica;Guatemala;nan;5000 pies;ft;7.33;7.83;7.17;8.17;7.33;7.67;10.0;10.0;10.0;7.67;0.09;0.0;Green;13800.0
275;462;463;Arabica;Tanzania, United Republic Of;nan;1800;m;7.58;7.5;7.58;7.75;7.58;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;300.0
276;463;464;Arabica;Guatemala;nan;4300;ft;7.67;7.83;7.33;7.67;7.5;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Green;17250.0
277;464;465;Arabica;Mexico;nan;1500;m;7.75;7.58;7.58;7.58;7.5;7.42;10.0;10.0;10.0;7.75;0.11;0.0;Green;45.0
278;465;466;Arabica;Mexico;nan;532;m;7.75;7.67;7.58;7.5;7.42;7.58;10.0;10.0;10.0;7.67;0.12;3.0;None;10.0
279;466;467;Arabica;Mexico;nan;1089;m;7.58;7.75;7.42;7.67;7.5;7.58;10.0;10.0;10.0;7.67;0.14;0.0;None;10.0
280;467;468;Arabica;Colombia;nan;de 1.600 a 1.950 msnm;m;7.67;7.5;7.5;7.5;7.58;8.17;10.0;10.0;10.0;7.25;0.11;1.0;Green;19250.0
281;468;469;Arabica;Mexico;nan;700;m;7.75;7.5;7.42;7.75;7.58;7.58;10.0;10.0;10.0;7.58;0.13;0.0;Green;15.0
282;469;470;Arabica;Colombia;nan;1750 msnm;m;7.58;7.67;7.5;7.58;7.67;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Blue-Green;17500.0
283;471;472;Arabica;Brazil;nan;1000m;m;7.75;7.67;7.58;7.5;7.58;7.58;10.0;10.0;10.0;7.5;0.12;0.0;Green;3000.0
284;472;473;Arabica;Brazil;nan;950m;m;7.92;7.58;7.5;7.58;7.42;7.5;10.0;10.0;10.0;7.67;0.11;0.0;Green;6000.0
285;474;475;Arabica;Brazil;nan;1000m;m;7.75;7.5;7.58;7.5;7.75;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Blue-Green;1500.0
286;480;481;Arabica;Brazil;261/15;905;m;7.58;7.58;7.58;7.5;7.67;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Bluish-Green;19200.0
287;483;484;Arabica;Brazil;nan;nan;m;7.42;7.67;7.58;7.5;7.75;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Green;18000.0
288;485;486;Arabica;Costa Rica;nan;1200-1400;m;7.83;7.33;7.5;7.67;7.58;7.67;10.0;10.0;10.0;7.5;0.1;0.0;Green;250.0
289;497;498;Arabica;Brazil;007/16A;894;m;7.5;7.58;7.58;7.67;7.58;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;19200.0
290;498;499;Arabica;Brazil;007/16F;872;m;7.5;7.67;7.58;7.67;7.58;7.42;10.0;10.0;10.0;7.58;0.11;0.0;Bluish-Green;19200.0
291;499;500;Arabica;Uganda;201501;1473;m;7.67;7.58;7.42;7.42;7.83;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Green;18600.0
292;500;501;Arabica;Uganda;201502;1645;m;7.67;7.67;7.5;7.58;7.42;7.5;10.0;10.0;10.0;7.67;0.12;0.0;Green;19500.0
293;501;502;Arabica;Colombia;3-59-1773;442;m;7.67;7.67;7.33;7.67;7.5;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;1750.0
294;503;504;Arabica;Guatemala;nan;1300 a 1800 metros sobre el nivel del mar;m;7.67;7.75;7.33;7.92;7.42;7.5;10.0;10.0;10.0;7.42;0.11;0.0;Green;18975.0
295;504;505;Arabica;Guatemala;nan;4500 pies;ft;7.75;7.67;7.33;7.75;7.5;7.42;10.0;10.0;10.0;7.58;0.11;0.0;Green;13800.0
296;505;506;Arabica;Guatemala;nan;1500msnm;m;7.83;7.67;7.25;7.67;7.75;7.5;10.0;10.0;10.0;7.33;0.11;0.0;Green;17250.0
297;507;508;Arabica;Taiwan;nan;1200;m;7.92;7.92;7.83;7.58;7.33;7.25;10.0;10.0;10.0;7.17;0.08;0.0;Green;600.0
298;508;509;Arabica;Uganda;nan;1800;m;7.83;7.58;7.5;7.5;7.58;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;18000.0
299;510;511;Arabica;Guatemala;nan;1500 msnm;m;7.67;7.67;7.42;7.83;7.5;7.5;10.0;10.0;10.0;7.42;0.1;1.0;Green;1794.0
300;511;512;Arabica;Costa Rica;nan;1100-1300;m;7.67;7.58;7.5;7.58;7.5;7.5;10.0;10.0;10.0;7.67;0.11;0.0;Green;250.0
301;512;513;Arabica;Brazil;nan;1250;m;7.75;7.58;7.42;7.67;7.42;7.67;10.0;10.0;10.0;7.5;0.12;0.0;Bluish-Green;500.0
302;513;514;Arabica;Colombia;nan;1600 - 1950 msnm;m;7.75;7.42;7.33;7.5;7.58;7.17;10.0;10.0;10.0;8.25;0.11;1.0;Green;8400.0
303;515;516;Arabica;Colombia;nan;1000 msnm;m;7.33;7.67;7.75;7.42;7.75;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Green;17500.0
304;517;518;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.5;7.5;7.42;7.58;7.75;7.58;10.0;10.0;10.0;7.67;0.11;1.0;Green;19250.0
305;518;519;Arabica;Mexico;nan;750;m;7.67;7.58;7.42;7.5;7.67;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;15.0
306;519;520;Arabica;Mexico;nan;1200;m;7.67;7.83;7.5;7.58;7.58;7.67;9.33;10.0;10.0;7.83;0.11;0.0;Green;20.0
307;520;521;Arabica;Mexico;nan;1200;m;7.5;7.67;7.5;7.5;7.58;7.58;10.0;10.0;10.0;7.67;0.11;5.0;Green;250.0
308;523;524;Arabica;Colombia;nan;1750 msnm;m;7.67;7.58;7.58;7.58;7.67;7.42;10.0;10.0;10.0;7.5;0.11;0.0;Green;17500.0
309;524;525;Arabica;Guatemala;nan;4500;ft;7.5;7.67;7.5;7.67;7.5;7.83;10.0;10.0;10.0;7.33;0.1;0.0;Green;275.0
310;525;526;Arabica;Colombia;nan;1600 - 1950 msnm;m;7.67;7.67;7.58;7.5;7.67;7.42;10.0;10.0;10.0;7.5;0.12;0.0;Bluish-Green;121.0
311;535;536;Arabica;Colombia;3-37-4468;1500;m;7.58;7.67;7.5;7.33;7.67;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;9030.0
312;536;537;Arabica;Taiwan;2016 Tainan Coffee Cupping Event Micro Lot ?????????;350;m;7.17;7.83;7.25;7.67;7.67;7.58;10.0;10.0;10.0;7.75;0.09;31.0;Green;200.0
313;539;540;Arabica;Philippines;nan;1200 masl;m;7.58;7.58;7.67;7.58;7.5;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Blue-Green;500.0
314;541;542;Arabica;Mexico;nan;1059;m;7.83;7.67;7.25;7.58;7.5;7.5;10.0;10.0;10.0;7.58;0.13;0.0;Blue-Green;22.0
315;542;543;Arabica;Mexico;nan;1300 meters;m;7.75;7.67;7.42;7.42;7.75;7.5;10.0;10.0;10.0;7.42;0.12;2.0;Bluish-Green;550.0
316;543;544;Arabica;Brazil;nan;11000 metros;m;7.08;7.5;7.5;7.83;7.75;7.67;10.0;10.0;10.0;7.58;0.11;0.0;Green;600.0
317;544;545;Arabica;Uganda;nan;1400-1900;m;8.0;7.5;7.5;7.58;7.33;7.42;10.0;10.0;10.0;7.58;0.12;0.0;Green;60.0
318;545;546;Arabica;Uganda;nan;1400;m;7.75;7.58;7.58;7.5;7.5;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;60.0
319;546;547;Arabica;Guatemala;nan;1500 msnm;m;7.75;7.5;7.42;7.58;7.67;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;17250.0
320;547;548;Arabica;Guatemala;nan;1500 msnm;m;7.67;7.83;7.42;7.5;7.33;7.5;10.0;10.0;10.0;7.67;0.1;0.0;Green;1794.0
321;548;549;Arabica;Guatemala;nan;nan;m;7.58;7.58;7.25;7.58;7.58;7.58;10.0;10.0;10.0;7.75;0.1;0.0;Green;2.0
322;549;550;Arabica;Colombia;nan;1800 - 2000;m;7.58;7.5;7.75;7.33;7.58;7.58;10.0;10.0;10.0;7.58;0.11;0.0;Green;17500.0
323;551;552;Arabica;Guatemala;nan;5440-5760 metros;ft;7.83;7.75;7.25;7.92;7.5;7.17;10.0;10.0;10.0;7.5;0.11;0.0;Green;17250.0
324;552;553;Arabica;Colombia;nan;1450;m;7.83;7.67;7.42;7.42;7.5;7.58;10.0;10.0;10.0;7.5;0.11;3.0;Green;17500.0
325;553;554;Arabica;Mexico;nan;1248;m;7.58;7.58;7.33;7.25;7.58;7.75;10.0;10.0;10.0;7.83;0.1;0.0;Green;15.0
326;555;556;Arabica;Mexico;nan;1400 m;m;8.0;7.92;7.67;7.17;7.67;7.42;9.33;10.0;10.0;7.75;0.14;1.0;Green;100.0
327;559;560;Arabica;Kenya;01NG011;1754;m;7.75;7.58;7.42;7.58;7.5;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;1350.0
